mkdir: scoped-keys: File exists
fb_fit_v2_single_mean_k100
/Users/lily/micromamba/envs/pontibus_everything_bagel/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-08-26 16:59:35.924 | INFO     | __main__:run:136 - <AlchemicalNetwork-4658a7b78f097b40e6436b54be6706e3>
2025-08-26 16:59:35.925 | INFO     | __main__:run:140 - Scope is set to: openff-fb_fit_v2_single_mean_k100-mnsol
    Submitting 'AlchemicalNetwork-4658a7b78f097b40e6436b54be6706e3-openff-fb_fit_v2_single_mean_k100-mnsol'... 0:00:06
2025-08-26 16:59:43.529 | INFO     | __main__:run:157 - Actioning 3 repeats for 382 transformation

  0%|          | 0/382 [00:00<?, ?it/s]
  0%|          | 1/382 [00:02<16:22,  2.58s/it]
  1%|          | 2/382 [00:04<14:18,  2.26s/it]
  1%|          | 3/382 [00:06<13:44,  2.18s/it]
100%|██████████| 382/382 [12:47<00:00,  2.01s/it]
AlchemicalNetwork-4658a7b78f097b40e6436b54be6706e3-openff-fb_fit_v2_single_mean_k100-mnsol                               
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ status                                                               ┃                                          count ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ complete                                                             │                                              0 │
│ running                                                              │                                              0 │
│ waiting                                                              │                                           1146 │
│ error                                                                │                                              0 │
│ invalid                                                              │                                              0 │
│ deleted                                                              │                                              0 │
└──────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────┘
/Users/lily/micromamba/envs/pontibus_everything_bagel/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-08-26 17:12:39.136 | INFO     | __main__:run:136 - <AlchemicalNetwork-2f0b107e732b6e4ef8340876359a5105>
2025-08-26 17:12:39.136 | INFO     | __main__:run:140 - Scope is set to: openff-fb_fit_v2_single_mean_k100-freesolv
    Submitting 'AlchemicalNetwork-2f0b107e732b6e4ef8340876359a5105-openff-fb_fit_v2_single_mean_k100-freesolv'... 0:00:03
2025-08-26 17:12:43.849 | INFO     | __main__:run:157 - Actioning 3 repeats for 87 transformation

  0%|          | 0/87 [00:00<?, ?it/s]
  1%|          | 1/87 [00:01<02:46,  1.94s/it]
  2%|▏         | 2/87 [00:03<02:45,  1.94s/it]
  3%|▎         | 3/87 [00:05<02:44,  1.96s/it]
  5%|▍         | 4/87 [00:07<02:42,  1.95s/it]
  6%|▌         | 5/87 [00:09<02:39,  1.95s/it]
  7%|▋         | 6/87 [00:11<02:38,  1.96s/it]
  8%|▊         | 7/87 [00:13<02:38,  1.98s/it]
  9%|▉         | 8/87 [00:15<02:36,  1.97s/it]
 10%|█         | 9/87 [00:17<02:33,  1.96s/it]
 11%|█▏        | 10/87 [00:19<02:31,  1.96s/it]
 13%|█▎        | 11/87 [00:21<02:28,  1.96s/it]
 14%|█▍        | 12/87 [00:23<02:26,  1.96s/it]
 15%|█▍        | 13/87 [00:25<02:25,  1.96s/it]
 16%|█▌        | 14/87 [00:27<02:22,  1.96s/it]
 17%|█▋        | 15/87 [00:29<02:20,  1.96s/it]
 18%|█▊        | 16/87 [00:31<02:19,  1.96s/it]
 20%|█▉        | 17/87 [00:33<02:17,  1.97s/it]
 21%|██        | 18/87 [00:35<02:15,  1.96s/it]
 22%|██▏       | 19/87 [00:37<02:12,  1.95s/it]
 23%|██▎       | 20/87 [00:39<02:10,  1.95s/it]
 24%|██▍       | 21/87 [00:41<02:08,  1.95s/it]
 25%|██▌       | 22/87 [00:43<02:07,  1.95s/it]
 26%|██▋       | 23/87 [00:45<02:05,  1.96s/it]
 28%|██▊       | 24/87 [00:47<02:03,  1.96s/it]
 29%|██▊       | 25/87 [00:48<02:01,  1.96s/it]
 30%|██▉       | 26/87 [00:50<01:59,  1.95s/it]
 31%|███       | 27/87 [00:52<01:58,  1.97s/it]
 32%|███▏      | 28/87 [00:54<01:56,  1.97s/it]
 33%|███▎      | 29/87 [00:56<01:53,  1.97s/it]
 34%|███▍      | 30/87 [00:58<01:52,  1.97s/it]
 36%|███▌      | 31/87 [01:00<01:51,  2.00s/it]
 37%|███▋      | 32/87 [01:02<01:50,  2.01s/it]
 38%|███▊      | 33/87 [01:04<01:48,  2.00s/it]
 39%|███▉      | 34/87 [01:07<01:47,  2.03s/it]
 40%|████      | 35/87 [01:09<01:46,  2.05s/it]
 41%|████▏     | 36/87 [01:11<01:46,  2.09s/it]
 43%|████▎     | 37/87 [01:13<01:44,  2.08s/it]
 44%|████▎     | 38/87 [01:15<01:42,  2.08s/it]
 45%|████▍     | 39/87 [01:17<01:41,  2.12s/it]
 46%|████▌     | 40/87 [01:19<01:37,  2.07s/it]
 47%|████▋     | 41/87 [01:22<01:40,  2.17s/it]
 48%|████▊     | 42/87 [01:25<01:53,  2.52s/it]
 49%|████▉     | 43/87 [01:27<01:43,  2.35s/it]
 51%|█████     | 44/87 [01:29<01:36,  2.25s/it]
 52%|█████▏    | 45/87 [01:31<01:31,  2.17s/it]
 53%|█████▎    | 46/87 [01:33<01:26,  2.12s/it]
 54%|█████▍    | 47/87 [01:35<01:22,  2.07s/it]
 55%|█████▌    | 48/87 [01:37<01:19,  2.04s/it]
 56%|█████▋    | 49/87 [01:39<01:16,  2.02s/it]
 57%|█████▋    | 50/87 [01:41<01:14,  2.01s/it]
 59%|█████▊    | 51/87 [01:43<01:13,  2.04s/it]
 60%|█████▉    | 52/87 [01:45<01:12,  2.07s/it]
 61%|██████    | 53/87 [01:47<01:09,  2.04s/it]
 62%|██████▏   | 54/87 [01:49<01:06,  2.01s/it]
 63%|██████▎   | 55/87 [01:51<01:05,  2.06s/it]
 64%|██████▍   | 56/87 [01:53<01:03,  2.06s/it]
 66%|██████▌   | 57/87 [01:55<01:02,  2.08s/it]
 67%|██████▋   | 58/87 [01:57<01:01,  2.10s/it]
 68%|██████▊   | 59/87 [02:00<01:00,  2.16s/it]
 69%|██████▉   | 60/87 [02:02<00:57,  2.13s/it]
 70%|███████   | 61/87 [02:04<00:57,  2.21s/it]
 71%|███████▏  | 62/87 [02:06<00:53,  2.14s/it]
 72%|███████▏  | 63/87 [02:08<00:51,  2.14s/it]
 74%|███████▎  | 64/87 [02:10<00:49,  2.17s/it]
 75%|███████▍  | 65/87 [02:13<00:47,  2.16s/it]
 76%|███████▌  | 66/87 [02:15<00:44,  2.10s/it]
 77%|███████▋  | 67/87 [02:17<00:41,  2.07s/it]
 78%|███████▊  | 68/87 [02:19<00:38,  2.04s/it]
 79%|███████▉  | 69/87 [02:21<00:36,  2.03s/it]
 80%|████████  | 70/87 [02:22<00:34,  2.01s/it]
 82%|████████▏ | 71/87 [02:24<00:31,  2.00s/it]
 83%|████████▎ | 72/87 [02:26<00:29,  1.98s/it]
 84%|████████▍ | 73/87 [02:28<00:28,  2.00s/it]
 85%|████████▌ | 74/87 [02:30<00:25,  2.00s/it]
 86%|████████▌ | 75/87 [02:32<00:23,  1.98s/it]
 87%|████████▋ | 76/87 [02:34<00:21,  1.98s/it]
 89%|████████▊ | 77/87 [02:36<00:19,  1.98s/it]
 90%|████████▉ | 78/87 [02:38<00:17,  1.97s/it]
 91%|█████████ | 79/87 [02:40<00:16,  2.01s/it]
 92%|█████████▏| 80/87 [02:42<00:13,  1.99s/it]
 93%|█████████▎| 81/87 [02:44<00:11,  1.98s/it]
 94%|█████████▍| 82/87 [02:46<00:09,  1.97s/it]
 95%|█████████▌| 83/87 [02:48<00:07,  1.96s/it]
 97%|█████████▋| 84/87 [02:50<00:05,  1.97s/it]
 98%|█████████▊| 85/87 [02:52<00:03,  1.97s/it]
 99%|█████████▉| 86/87 [02:54<00:01,  1.97s/it]
100%|██████████| 87/87 [02:56<00:00,  1.96s/it]
100%|██████████| 87/87 [02:56<00:00,  2.03s/it]
AlchemicalNetwork-2f0b107e732b6e4ef8340876359a5105-openff-fb_fit_v2_single_mean_k100-freesolv                            
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ status                                                               ┃                                          count ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ complete                                                             │                                              0 │
│ running                                                              │                                              0 │
│ waiting                                                              │                                            261 │
│ error                                                                │                                              0 │
│ invalid                                                              │                                              0 │
│ deleted                                                              │                                              0 │
└──────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────┘
