Unnamed: 0.1,Unnamed: 0,id,forcefield,value,uncertainty,reference_value,reference_uncertainty,n_replicates,index,type,substance,smiles_1,smiles_2,FF,"1,2 Aminoalcohol","1,2 Diol",Acetal,Alcohol,Aldehyde,Alkane,Alkene,Alkyl Bromide,Alkyl Chloride,Alkyl Fluoride,Alkylarylether,Amine,Aqueous,Aromatic,Aryl Chloride,Carbonyl,Carboxylic Acid Amide,Carboxylic Acid Derivative,Carboxylic Acid Ester,Carboxylic Acid Tertiary Amide,Dialkylether,Ether,Halogen Derivative,Heterocycle,Hydroxy,Ketone,Lactam,Nitrile,Orthocarboxylic Acid Derivative,Phenol,Primary Alcohol,Primary Aliphatic Amine,Primary Amine,Primary Aromatic Amine,Secondary Alcohol,Secondary Aliphatic Amine,Secondary Amine,Secondary Mixed Amine,Tertiary Alcohol,Tertiary Aliphatic Amine,Tertiary Amine,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b12,b13,b14,b16,b18,b19,b20,b21,b25,b27,b69,b70,b71,b73,b84,b85,b87,b88,a1,a2,a10,a10a,a11,a11a,a12,a14,a15,a16,a18,a19,a20,a21,a22,a28,a28a,a41,a18a,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t17,t17a,t18,t19,t20,t23,t43,t44,t45,t46,t47,t51,t58a,t64,t67,t71,t72,t74,t75,t77,t80,t84,t85,t86,t93,t94,t95,t96,t97,t98,t105,t106,t107,t108,t110,t166,i1,i2,i4,i6,n2,n3,n4,n5,n7,n8,n9,n11,n12,n14,n15,n16,n17,n18,n19,n20,n23,n24,n25,n-tip3p-O,n-tip3p-H
11368,828,dhmix_2081630401305431200,smee-spice2-systematic-torsion-generation_constrained-linear,1.4263672126855245,0.0271451125902673,1.1626,0.0098,3,410,EnthalpyOfMixing,<Substance BrCCCCCCBr{solv}{x=0.494100}|COC=O{solv}{x=0.505900}>,BrCCCCCCBr,COC=O,smee-v2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False
11369,829,dhmix_2093741960088177717,smee-spice2-systematic-torsion-generation_constrained-linear,-0.3647023120452554,0.0656100596546992,0.0176,0.0009,3,1030,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.764500}|CCCC(=O)OCC{solv}{x=0.235500}>,BrCCBr,CCCC(=O)OCC,smee-v2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False
11370,830,dhmix_2094026067683411544,smee-spice2-systematic-torsion-generation_constrained-linear,-0.7262998185408,0.0536712613681001,-1.12,0.0075,3,934,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.755000}|OCC(F)(F)F{solv}{x=0.245000}>,C1CCOCC1,OCC(F)(F)F,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False
11371,831,dhmix_2095793111536733447,smee-spice2-systematic-torsion-generation_constrained-linear,1.6645996171222468,0.0458869608680047,1.751,0.019,3,537,EnthalpyOfMixing,<Substance CCCO{solv}{x=0.748700}|CCOC(=O)CC(=O)OCC{solv}{x=0.251300}>,CCCO,CCOC(=O)CC(=O)OCC,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False
11372,832,dhmix_2098236812515397494,smee-spice2-systematic-torsion-generation_constrained-linear,0.5445445534892125,0.0313330567933893,0.26367,0.0018199999999999,3,965,EnthalpyOfMixing,<Substance CCO{solv}{x=0.241900}|OCCO{solv}{x=0.758100}>,CCO,OCCO,smee-v2,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
11373,833,dhmix_2099000101566793731,smee-spice2-systematic-torsion-generation_constrained-linear,-0.21990863237743,0.04356301522554,-0.1981,0.00115,3,608,EnthalpyOfMixing,<Substance CCC(=O)OC{solv}{x=0.221100}|ClCCCl{solv}{x=0.778900}>,CCC(=O)OC,ClCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11374,834,dhmix_210713957246810425,smee-spice2-systematic-torsion-generation_constrained-linear,0.8810569439170782,0.0564213457050967,1.096,0.0075,3,400,EnthalpyOfMixing,<Substance CCCCO{solv}{x=0.709000}|CCOC(=O)C(C)C{solv}{x=0.291000}>,CCCCO,CCOC(=O)C(C)C,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False
11375,835,dhmix_210836679306680800,smee-spice2-systematic-torsion-generation_constrained-linear,0.7772988788204837,0.0447987575261915,0.5706,0.0037,3,592,EnthalpyOfMixing,<Substance CCCO{solv}{x=0.351500}|COC(C)(C)C{solv}{x=0.648500}>,CCCO,COC(C)(C)C,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
11376,836,dhmix_2109510893591586609,smee-spice2-systematic-torsion-generation_constrained-linear,0.1994129916236886,0.0259182010030316,0.0044,0.0016,3,843,EnthalpyOfMixing,<Substance CCOC(C)=O{solv}{x=0.769000}|ClCCCCCCCl{solv}{x=0.231000}>,CCOC(C)=O,ClCCCCCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11377,837,dhmix_2113022496601902762,smee-spice2-systematic-torsion-generation_constrained-linear,-0.2735121572868427,0.0475448923328411,-0.4196,0.002,3,609,EnthalpyOfMixing,<Substance CCC(=O)OC{solv}{x=0.483000}|ClCCCl{solv}{x=0.517000}>,CCC(=O)OC,ClCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11378,838,dhmix_2120325654055421991,smee-spice2-systematic-torsion-generation_constrained-linear,1.1203160168393065,0.0641460772021718,0.73252,0.004165,3,747,EnthalpyOfMixing,<Substance CCCCO{solv}{x=0.477600}|OCCO{solv}{x=0.522400}>,CCCCO,OCCO,smee-v2,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
11379,839,dhmix_212049897452160823,smee-spice2-systematic-torsion-generation_constrained-linear,0.420618056590655,0.041565254199696,0.441139,0.0048085,3,598,EnthalpyOfMixing,<Substance CC(C)OC(C)C{solv}{x=0.787100}|CCO{solv}{x=0.212900}>,CC(C)OC(C)C,CCO,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
11380,840,dhmix_2120673785609540083,smee-spice2-systematic-torsion-generation_constrained-linear,0.3367378379033947,0.0213421151120927,0.400777,0.0043815,3,602,EnthalpyOfMixing,<Substance CC(C)OC(C)C{solv}{x=0.489400}|CCO{solv}{x=0.510600}>,CC(C)OC(C)C,CCO,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
11381,841,dhmix_212674854245437712,smee-spice2-systematic-torsion-generation_constrained-linear,0.7640577977542762,0.0365942897273596,0.806,0.0165,3,395,EnthalpyOfMixing,<Substance CCCCCCO{solv}{x=0.248800}|CCCCOCCCC{solv}{x=0.751200}>,CCCCCCO,CCCCOCCCC,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
11382,842,dhmix_2128123562666725172,smee-spice2-systematic-torsion-generation_constrained-linear,0.0824704609117551,0.0499682335877498,0.0542999999999999,0.00075,3,867,EnthalpyOfMixing,<Substance Cc1ccccc1{solv}{x=0.247000}|c1ccccc1{solv}{x=0.753000}>,Cc1ccccc1,c1ccccc1,smee-v2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
11383,843,dhmix_2131077856870916263,smee-spice2-systematic-torsion-generation_constrained-linear,0.3342401815578597,0.0389955854265489,0.042,0.0005,3,687,EnthalpyOfMixing,<Substance CCCOC=O{solv}{x=0.500500}|ClCCCCCl{solv}{x=0.499500}>,CCCOC=O,ClCCCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11384,844,dhmix_2140190002944565815,smee-spice2-systematic-torsion-generation_constrained-linear,0.2548676003937742,0.025445765228967,0.0625,0.0025,3,844,EnthalpyOfMixing,<Substance CCOC(C)=O{solv}{x=0.496700}|ClCCCCCCCl{solv}{x=0.503300}>,CCOC(C)=O,ClCCCCCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11385,845,dhmix_2142780397772305862,smee-spice2-systematic-torsion-generation_constrained-linear,0.6842774128054808,0.0220929175640737,0.3697999999999999,0.00185,3,473,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.223200}|ClCCCCCCl{solv}{x=0.776800}>,COC=O,ClCCCCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11386,846,dhmix_2143683721459129532,smee-spice2-systematic-torsion-generation_constrained-linear,0.2869864856171678,0.0846361008639553,0.1961,0.0022,3,1040,EnthalpyOfMixing,<Substance CCCCO{solv}{x=0.705000}|OCc1ccccc1{solv}{x=0.295000}>,CCCCO,OCc1ccccc1,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False
11387,847,dhmix_2149564433011353040,smee-spice2-systematic-torsion-generation_constrained-linear,0.3552836067729288,0.037693944883542,0.2667,0.0023,3,428,EnthalpyOfMixing,<Substance C1CCCC1{solv}{x=0.294000}|CCCCO{solv}{x=0.706000}>,C1CCCC1,CCCCO,smee-v2,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
11388,848,dhmix_2154217178193433005,smee-spice2-systematic-torsion-generation_constrained-linear,-0.3816992172915263,0.0190837319137736,-0.2698,0.00145,3,805,EnthalpyOfMixing,<Substance CCCO{solv}{x=0.503800}|OCC(F)(F)F{solv}{x=0.496200}>,CCCO,OCC(F)(F)F,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False
11389,849,dhmix_2156432390641452682,smee-spice2-systematic-torsion-generation_constrained-linear,0.583311410101563,0.021103144249973,0.4261,0.00315,3,338,EnthalpyOfMixing,<Substance C1CCCC1{solv}{x=0.778000}|CCCCCCCO{solv}{x=0.222000}>,C1CCCC1,CCCCCCCO,smee-v2,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
11390,850,dhmix_2163704115196673906,smee-spice2-systematic-torsion-generation_constrained-linear,0.1870201437437776,0.018321649263663,0.0692,0.00065,3,296,EnthalpyOfMixing,<Substance COC(C)=O{solv}{x=0.514700}|ClCCCCl{solv}{x=0.485300}>,COC(C)=O,ClCCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11391,851,dhmix_2175563089746186298,smee-spice2-systematic-torsion-generation_constrained-linear,-0.2940974677720689,0.0156371815352015,-0.2465,0.0026999999999999,3,886,EnthalpyOfMixing,<Substance CCCC(=O)OCC{solv}{x=0.243100}|ClCCCl{solv}{x=0.756900}>,CCCC(=O)OCC,ClCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11392,852,dhmix_2185553816180347783,smee-spice2-systematic-torsion-generation_constrained-linear,1.1110157520448496,0.0647417963485279,0.9316,0.01185,3,729,EnthalpyOfMixing,<Substance CCO{solv}{x=0.479900}|c1ccccc1{solv}{x=0.520100}>,CCO,c1ccccc1,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False
11393,853,dhmix_2194325570588381092,smee-spice2-systematic-torsion-generation_constrained-linear,0.1617674671084804,0.0520872578085628,0.0064,0.0016499999999999,3,928,EnthalpyOfMixing,<Substance CCCCOC=O{solv}{x=0.239100}|ClCCCCl{solv}{x=0.760900}>,CCCCOC=O,ClCCCCl,smee-v2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False
11394,854,dhmix_2204255841762887041,smee-spice2-systematic-torsion-generation_constrained-linear,0.7390529844587697,0.0090668161787456,1.018,0.007,3,543,EnthalpyOfMixing,<Substance CCCO{solv}{x=0.208000}|CCOC(=O)C(C)C{solv}{x=0.792000}>,CCCO,CCOC(=O)C(C)C,smee-v2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False
